Item,Speed,Accuracy,Predicted_Speed,Predicted_Accuracy
1,85,0.986,71.8366515837104,0.9638281777046482
2,61,0.958,71.85786107526638,0.9639263429559963
3,74,0.976,71.87907056682238,0.9640245082073445
4,72,0.971,71.90028005837836,0.9641226734586927
5,76,0.972,71.92148954993435,0.9642208387100408
6,63,0.953,71.94269904149033,0.964319003961389
7,63,0.9420000000000001,71.96390853304632,0.9644171692127372
8,67,0.958,71.9851180246023,0.9645153344640853
9,69,1.0,72.0063275161583,0.9646134997154335
10,79,0.978,72.02753700771427,0.9647116649667817
11,74,0.978,72.04874649927027,0.9648098302181299
12,62,0.9520000000000001,72.06995599082624,0.964907995469478
13,64,0.9620000000000001,72.09116548238224,0.9650061607208262
14,67,0.972,72.11237497393822,0.9651043259721744
15,77,0.9740000000000001,72.13358446549421,0.9652024912235225
16,69,0.9640000000000001,72.15479395705019,0.9653006564748707
17,73,0.978,72.17600344860618,0.9653988217262189
18,66,0.965,72.19721294016216,0.965496986977567
19,79,0.9690000000000001,72.21842243171815,0.9655951522289152
20,71,0.963,72.23963192327415,0.9656933174802634
21,69,0.953,72.26084141483013,0.9657914827316115
22,73,0.992,72.28205090638612,0.9658896479829597
23,73,0.97,72.3032603979421,0.9659878132343079
24,85,0.982,72.32446988949809,0.966085978485656
25,70,0.971,72.34567938105407,0.9661841437370042
26,73,0.966,72.36688887261006,0.9662823089883524
27,69,0.968,72.38809836416604,0.9663804742397005
28,83,0.98,72.40930785572203,0.9664786394910487
29,60,0.9540000000000001,72.43051734727801,0.9665768047423969
30,74,0.9540000000000001,72.451726838834,0.9666749699937451
31,68,0.977,72.47293633038998,0.9667731352450932
32,79,0.9640000000000001,72.49414582194598,0.9668713004964414
33,58,0.956,72.51535531350196,0.9669694657477896
34,67,0.97,72.53656480505795,0.9670676309991377
35,73,0.9670000000000001,72.55777429661393,0.9671657962504859
36,74,0.981,72.57898378816992,0.9672639615018341
37,67,0.958,72.6001932797259,0.9673621267531822
38,70,0.9690000000000001,72.6214027712819,0.9674602920045304
39,68,0.971,72.64261226283789,0.9675584572558786
40,72,0.971,72.66382175439387,0.9676566225072267
41,85,0.968,72.68503124594986,0.9677547877585749
42,85,0.983,72.70624073750584,0.9678529530099231
43,80,0.976,72.72745022906183,0.9679511182612712
44,62,0.9590000000000001,72.74865972061781,0.9680492835126194
45,65,0.953,72.7698692121738,0.9681474487639676
46,85,0.976,72.79107870372978,0.9682456140153157
47,78,0.976,72.81228819528577,0.9683437792666639
48,90,0.981,72.83349768684175,0.9684419445180121
49,66,0.946,72.85470717839775,0.9685401097693603
50,73,0.977,72.87591666995372,0.9686382750207084
51,81,0.975,72.89712616150972,0.9687364402720566
52,75,0.9670000000000001,72.9183356530657,0.9688346055234048
53,69,0.946,72.93954514462169,0.9689327707747529
54,74,0.9740000000000001,72.96075463617767,0.9690309360261011
55,81,0.975,72.98196412773366,0.9691291012774493
56,67,0.965,73.00317361928964,0.9692272665287974
57,67,0.9670000000000001,73.02438311084563,0.9693254317801456
58,86,0.985,73.04559260240163,0.9694235970314938
59,80,0.98,73.0668020939576,0.9695217622828419
60,71,0.9670000000000001,73.0880115855136,0.9696199275341901
61,78,0.975,73.10922107706958,0.9697180927855383
62,84,0.972,73.13043056862557,0.9698162580368864
63,83,0.975,73.15164006018155,0.9699144232882346
64,75,0.976,73.17284955173754,0.9700125885395828
65,71,0.96,73.19405904329352,0.970110753790931
66,71,0.97,73.21526853484951,0.9702089190422791
67,57,0.922,73.23647802640549,0.9703070842936273
68,77,0.9590000000000001,73.25768751796149,0.9704052495449755
69,57,0.9470000000000001,73.27889700951746,0.9705034147963236
70,72,0.972,73.30010650107346,0.9706015800476718
71,77,0.978,73.32131599262944,0.97069974529902
72,75,0.971,73.34252548418543,0.9707979105503681
73,68,0.9570000000000001,73.36373497574141,0.9708960758017163
74,77,0.986,73.3849444672974,0.9709942410530645
75,75,0.9640000000000001,73.40615395885338,0.9710924063044126
76,57,0.961,73.42736345040937,0.9711905715557608
77,65,0.976,73.44857294196535,0.971288736807109
78,67,0.963,73.46978243352135,0.9713869020584571
79,67,0.9740000000000001,73.49099192507734,0.9714850673098053
80,73,0.972,73.51220141663332,0.9715832325611535
81,88,0.982,73.53341090818931,0.9716813978125016
82,60,0.956,73.55462039974529,0.9717795630638498
83,67,0.971,73.57582989130128,0.971877728315198
84,64,0.976,73.59703938285726,0.9719758935665462
85,66,0.9690000000000001,73.61824887441325,0.9720740588178943
86,77,0.983,73.63945836596923,0.9721722240692425
87,78,0.9740000000000001,73.66066785752523,0.9722703893205907
88,80,0.978,73.6818773490812,0.9723685545719388
89,83,0.9740000000000001,73.7030868406372,0.972466719823287
90,80,0.968,73.72429633219318,0.9725648850746352
91,73,0.968,73.74550582374917,0.9726630503259833
92,69,0.978,73.76671531530515,0.9727612155773315
93,78,0.986,73.78792480686114,0.9728593808286797
94,81,0.986,73.80913429841712,0.9729575460800278
95,61,0.98,73.83034378997311,0.973055711331376
96,74,0.9690000000000001,73.8515532815291,0.9731538765827242
97,70,0.9520000000000001,73.87276277308509,0.9732520418340723
98,74,0.9740000000000001,73.89397226464108,0.9733502070854205
99,73,0.985,73.91518175619706,0.9734483723367687
100,79,0.982,73.93639124775305,0.9735465375881168
101,74,0.9640000000000001,73.95760073930903,0.973644702839465
102,79,0.971,73.97881023086502,0.9737428680908132
103,86,0.99,74.000019722421,0.9738410333421614
104,72,0.978,74.021229213977,0.9739391985935095
105,67,0.975,74.04243870553297,0.9740373638448577
106,77,0.976,74.06364819708897,0.9741355290962059
107,75,0.966,74.08485768864495,0.974233694347554
108,73,0.9790000000000001,74.10606718020094,0.9743318595989022
109,79,0.9740000000000001,74.12727667175692,0.9744300248502504
110,72,0.97,74.14848616331291,0.9745281901015985
111,88,0.986,74.16969565486889,0.9746263553529467
112,87,0.9890000000000001,74.19090514642488,0.9747245206042949
113,57,0.9640000000000001,74.21211463798086,0.974822685855643
114,74,0.9740000000000001,74.23332412953685,0.9749208511069912
115,73,0.971,74.25453362109283,0.9750190163583394
116,83,0.9840000000000001,74.27574311264883,0.9751171816096875
117,84,0.9740000000000001,74.29695260420482,0.9752153468610357
118,64,0.953,74.3181620957608,0.9753135121123839
119,73,0.977,74.33937158731679,0.975411677363732
120,76,0.9740000000000001,74.36058107887277,0.9755098426150802
121,76,0.981,74.38179057042876,0.9756080078664284
122,70,0.965,74.40300006198474,0.9757061731177766
123,75,0.9690000000000001,74.42420955354073,0.9758043383691247
124,71,0.975,74.44541904509671,0.9759025036204729
125,76,0.97,74.4666285366527,0.9760006688718211
126,65,0.95,74.48783802820869,0.9760988341231692
127,62,0.971,74.50904751976468,0.9761969993745174
128,61,0.97,74.53025701132066,0.9762951646258656
129,73,0.9790000000000001,74.55146650287665,0.9763933298772137
130,85,0.985,74.57267599443263,0.9764914951285619
131,88,0.973,74.59388548598862,0.9765896603799101
132,81,0.977,74.6150949775446,0.9766878256312582
133,83,0.981,74.6363044691006,0.9767859908826064
134,89,0.982,74.65751396065657,0.9768841561339546
135,83,0.978,74.67872345221257,0.9769823213853027
136,60,0.9670000000000001,74.69993294376856,0.9770804866366509
137,83,0.991,74.72114243532454,0.9771786518879991
138,78,0.978,74.74235192688053,0.9772768171393472
139,72,0.972,74.76356141843651,0.9773749823906954
140,61,0.9540000000000001,74.7847709099925,0.9774731476420436
141,65,0.97,74.80598040154848,0.9775713128933918
142,67,0.9690000000000001,74.82718989310447,0.9776694781447399
143,85,0.9790000000000001,74.84839938466045,0.9777676433960881
144,74,0.9620000000000001,74.86960887621645,0.9778658086474363
145,69,0.966,74.89081836777243,0.9779639738987844
146,81,0.987,74.91202785932842,0.9780621391501326
147,81,0.9690000000000001,74.9332373508844,0.9781603044014808
148,67,0.961,74.95444684244039,0.9782584696528289
149,96,0.98,74.97565633399637,0.9783566349041771
150,69,0.95,74.99686582555236,0.9784548001555253
151,74,0.973,75.01807531710834,0.9785529654068734
152,75,0.975,75.03928480866433,0.9786511306582216
153,75,0.9740000000000001,75.06049430022031,0.9787492959095698
154,74,0.968,75.0817037917763,0.9788474611609179
155,64,0.96,75.1029132833323,0.9789456264122661
156,65,0.9640000000000001,75.12412277488828,0.9790437916636143
157,74,0.966,75.14533226644427,0.9791419569149624
158,69,0.955,75.16654175800025,0.9792401221663106
159,77,0.965,75.18775124955624,0.9793382874176588
160,79,0.9670000000000001,75.20896074111222,0.979436452669007
161,69,0.963,75.23017023266821,0.9795346179203551
162,77,0.958,75.2513797242242,0.9796327831717033
163,78,0.966,75.27258921578019,0.9797309484230515
164,78,0.963,75.29379870733617,0.9798291136743996
165,70,0.97,75.31500819889216,0.9799272789257478
166,81,0.9690000000000001,75.33621769044814,0.980025444177096
167,72,0.968,75.35742718200413,0.9801236094284441
168,83,0.991,75.37863667356011,0.9802217746797923
169,87,0.995,75.3998461651161,0.9803199399311405
170,83,0.981,75.42105565667208,0.9804181051824886
171,80,0.9790000000000001,75.44226514822807,0.9805162704338368
172,84,0.972,75.46347463978405,0.980614435685185
173,86,0.981,75.48468413134005,0.9807126009365331
174,83,0.976,75.50589362289602,0.9808107661878813
175,79,0.968,75.52710311445202,0.9809089314392295
176,84,0.983,75.54831260600801,0.9810070966905777
177,77,0.985,75.56952209756399,0.9811052619419258
178,82,0.976,75.59073158911998,0.981203427193274
179,76,0.9620000000000001,75.61194108067596,0.9813015924446222
180,73,0.992,75.63315057223195,0.9813997576959703
181,77,0.993,75.65436006378793,0.9814979229473185
182,82,0.9940000000000001,75.67556955534393,0.9815960881986667
183,98,1.0,75.6967790468999,0.9816942534500148
184,75,0.992,75.7179885384559,0.981792418701363
185,77,0.9840000000000001,75.73919803001188,0.9818905839527112
186,74,0.996,75.76040752156787,0.9819887492040593
187,75,0.99,75.78161701312385,0.9820869144554075
188,79,0.981,75.80282650467984,0.9821850797067557
189,72,0.9890000000000001,75.82403599623582,0.9822832449581038
190,76,0.986,75.84524548779181,0.982381410209452
191,77,0.985,75.8664549793478,0.9824795754608002
192,84,0.995,75.88766447090379,0.9825777407121483
193,73,0.981,75.90887396245978,0.9826759059634965
194,69,0.981,75.93008345401576,0.9827740712148447
195,79,0.996,75.95129294557175,0.9828722364661928
196,71,0.987,75.97250243712773,0.982970401717541
197,75,0.988,75.99371192868372,0.9830685669688892
198,65,0.9940000000000001,76.0149214202397,0.9831667322202374
199,76,0.993,76.0361309117957,0.9832648974715855
200,67,1.0,76.05734040335167,0.9833630627229337
201,79,0.997,76.07854989490767,0.9834612279742819
202,69,0.997,76.09975938646365,0.98355939322563
203,82,0.993,76.12096887801964,0.9836575584769782
204,68,0.986,76.14217836957562,0.9837557237283264
205,66,0.9890000000000001,76.16338786113161,0.9838538889796745
206,69,0.988,76.18459735268759,0.9839520542310227
207,80,0.9890000000000001,76.20580684424358,0.9840502194823709
208,78,0.988,76.22701633579956,0.984148384733719
209,77,0.993,76.24822582735555,0.9842465499850672
210,81,0.992,76.26943531891153,0.9843447152364154
211,70,0.9890000000000001,76.29064481046753,0.9844428804877635
212,75,0.995,76.3118543020235,0.9845410457391117
213,74,0.995,76.3330637935795,0.9846392109904599
214,73,0.992,76.35427328513549,0.9847373762418081
215,75,0.997,76.37548277669147,0.9848355414931562
216,67,0.986,76.39669226824746,0.9849337067445044
217,76,0.988,76.41790175980344,0.9850318719958526
218,65,0.993,76.43911125135944,0.9851300372472007
219,74,0.9840000000000001,76.46032074291541,0.9852282024985489
220,72,0.9940000000000001,76.4815302344714,0.9853263677498971
